Team_A,Team_B,Team A Win
Long Beach St,FL Atlantic,1
Long Beach St,Northwestern,1
Long Beach St,San Diego St,1
Long Beach St,UAB,1
Long Beach St,Auburn,1
Long Beach St,Yale,1
Long Beach St,BYU,1
Long Beach St,Duquesne,1
Long Beach St,Illinois,1
Long Beach St,Morehead St,1
Long Beach St,Washington St,1
Long Beach St,Drake,1
Long Beach St,Iowa St,1
Long Beach St,S Dakota St,1
Long Beach St,North Carolina,1
Long Beach St,Howard,1
Long Beach St,Wagner,1
Long Beach St,Mississippi St,1
Long Beach St,Michigan St,1
Long Beach St,St Mary's CA,1
Long Beach St,Grand Canyon,0
Long Beach St,Alabama,1
Long Beach St,Col Charleston,1
Long Beach St,Clemson,1
Long Beach St,New Mexico,1
Long Beach St,Baylor,1
Long Beach St,Colgate,1
Long Beach St,Dayton,1
Long Beach St,Nevada,1
Long Beach St,Arizona,1
Long Beach St,Houston,1
Long Beach St,Longwood,1
Long Beach St,Nebraska,1
Long Beach St,Texas A&M,1
Long Beach St,Wisconsin,1
Long Beach St,James Madison,1
Long Beach St,Duke,1
Long Beach St,Vermont,1
Long Beach St,Texas Tech,1
Long Beach St,NC State,1
Long Beach St,Kentucky,1
Long Beach St,Oakland,1
Long Beach St,Florida,1
Long Beach St,Boise St,1
Long Beach St,Colorado,1
Long Beach St,Marquette,1
Long Beach St,Kentucky,1
Long Beach St,Purdue,1
Long Beach St,Montana St,1
Long Beach St,Grambling,1
Long Beach St,Utah St,1
Long Beach St,TCU,1
Long Beach St,Gonzaga,1
Long Beach St,McNeese St,1
Long Beach St,Kansas,1
Long Beach St,Samford,1
Long Beach St,South Carolina,1
Long Beach St,Oregon,1
Long Beach St,Creighton,1
Long Beach St,Akron,1
Long Beach St,Texas,1
Long Beach St,Virginia,1
Long Beach St,Colorado St,1
Long Beach St,Tennessee,1
Long Beach St,St Peter's,1
Houston,Connecticut,1
Houston,Stetson,1
Houston,FL Atlantic,0
Houston,Northwestern,1
Houston,San Diego St,0
Houston,UAB,1
Houston,Auburn,0
Houston,Yale,0
Houston,BYU,1
Houston,Duquesne,1
Houston,Illinois,1
Houston,Morehead St,1
Houston,Washington St,1
Houston,Drake,1
Houston,Iowa St,1
Houston,S Dakota St,1
Houston,North Carolina,1
Houston,Howard,1
Houston,Wagner,1
Houston,Mississippi St,1
Houston,Michigan St,1
Houston,St Mary's CA,0
Houston,Grand Canyon,0
Houston,Alabama,1
Houston,Col Charleston,1
Houston,Clemson,1
Houston,New Mexico,1
Houston,Baylor,1
Houston,Colgate,1
Houston,Dayton,1
Houston,Nevada,1
Houston,Arizona,1
Houston,Long Beach St,1
Houston,Longwood,0
Houston,Nebraska,1
Houston,Texas A&M,0
Houston,Wisconsin,1
Houston,James Madison,1
Houston,Duke,1
Houston,Vermont,0
Houston,Texas Tech,1
Houston,NC State,1
Houston,Kentucky,1
Houston,Oakland,1
Houston,Florida,1
Houston,Boise St,1
Houston,Colorado,1
Houston,Marquette,1
Houston,Kentucky,1
Houston,Purdue,1
Houston,Montana St,1
Houston,Grambling,0
Houston,Utah St,1
Houston,TCU,1
Houston,Gonzaga,1
Houston,McNeese St,1
Houston,Kansas,1
Houston,Samford,0
Houston,South Carolina,1
Houston,Oregon,1
Houston,Creighton,1
Houston,Akron,1
Houston,Texas,1
Houston,Virginia,0
Houston,Colorado St,1
Houston,Tennessee,1
Houston,St Peter's,1
Longwood,Connecticut,1
Longwood,Stetson,1
Longwood,FL Atlantic,1
Longwood,Northwestern,1
Longwood,San Diego St,1
Longwood,UAB,1
Longwood,Auburn,1
Longwood,Yale,1
Longwood,BYU,1
Longwood,Duquesne,1
Longwood,Illinois,1
Longwood,Morehead St,1
Longwood,Washington St,1
Longwood,Drake,1
Longwood,Iowa St,1
Longwood,S Dakota St,1
Longwood,North Carolina,1
Longwood,Howard,1
Longwood,Wagner,1
Longwood,Mississippi St,1
Longwood,Michigan St,1
Longwood,St Mary's CA,1
Longwood,Grand Canyon,1
Longwood,Alabama,1
Longwood,Col Charleston,1
Longwood,Clemson,1
Longwood,New Mexico,1
Longwood,Baylor,1
Longwood,Colgate,1
Longwood,Dayton,1
Longwood,Nevada,1
Longwood,Arizona,1
Longwood,Long Beach St,1
Longwood,Houston,1
Longwood,Nebraska,1
Longwood,Texas A&M,1
Longwood,Wisconsin,1
Longwood,James Madison,1
Longwood,Duke,1
Longwood,Vermont,1
Longwood,Texas Tech,1
Longwood,NC State,1
Longwood,Kentucky,1
Longwood,Oakland,1
Longwood,Florida,1
Longwood,Boise St,1
Longwood,Colorado,1
Longwood,Marquette,1
Longwood,Kentucky,1
Longwood,Purdue,1
Longwood,Montana St,1
Longwood,Grambling,1
Longwood,Utah St,1
Longwood,TCU,1
Longwood,Gonzaga,1
Longwood,McNeese St,1
Longwood,Kansas,1
Longwood,Samford,1
Longwood,South Carolina,1
Longwood,Oregon,1
Longwood,Creighton,1
Longwood,Akron,1
Longwood,Texas,1
Longwood,Virginia,1
Longwood,Colorado St,1
Longwood,Tennessee,1
Longwood,St Peter's,1
Nebraska,Connecticut,1
Nebraska,Stetson,1
Nebraska,FL Atlantic,0
Nebraska,Northwestern,0
Nebraska,San Diego St,0
Nebraska,UAB,0
Nebraska,Auburn,0
Nebraska,Yale,0
Nebraska,BYU,0
Nebraska,Duquesne,0
Nebraska,Illinois,1
Nebraska,Morehead St,1
Nebraska,Washington St,1
Nebraska,Drake,0
Nebraska,Iowa St,1
Nebraska,S Dakota St,0
Nebraska,North Carolina,1
Nebraska,Howard,1
Nebraska,Wagner,0
Nebraska,Mississippi St,0
Nebraska,Michigan St,1
Nebraska,St Mary's CA,0
Nebraska,Grand Canyon,0
Nebraska,Alabama,0
Nebraska,Col Charleston,1
Nebraska,Clemson,1
Nebraska,New Mexico,0
Nebraska,Baylor,0
Nebraska,Colgate,0
Nebraska,Dayton,0
Nebraska,Nevada,0
Nebraska,Arizona,0
Nebraska,Long Beach St,0
Nebraska,Houston,0
Nebraska,Longwood,0
Nebraska,Texas A&M,0
Nebraska,Wisconsin,0
Nebraska,James Madison,0
Nebraska,Duke,0
Nebraska,Vermont,0
Nebraska,Texas Tech,0
Nebraska,NC State,1
Nebraska,Kentucky,1
Nebraska,Oakland,1
Nebraska,Florida,0
Nebraska,Boise St,0
Nebraska,Colorado,0
Nebraska,Marquette,0
Nebraska,Kentucky,1
Nebraska,Purdue,1
Nebraska,Montana St,1
Nebraska,Grambling,0
Nebraska,Utah St,0
Nebraska,TCU,0
Nebraska,Gonzaga,0
Nebraska,McNeese St,1
Nebraska,Kansas,0
Nebraska,Samford,0
Nebraska,South Carolina,0
Nebraska,Oregon,1
Nebraska,Creighton,1
Nebraska,Akron,0
Nebraska,Texas,1
Nebraska,Virginia,0
Nebraska,Colorado St,0
Nebraska,Tennessee,1
Nebraska,St Peter's,0
Texas A&M,Connecticut,1
Texas A&M,Stetson,1
Texas A&M,FL Atlantic,1
Texas A&M,Northwestern,1
Texas A&M,San Diego St,1
Texas A&M,UAB,1
Texas A&M,Auburn,1
Texas A&M,Yale,1
Texas A&M,BYU,1
Texas A&M,Duquesne,1
Texas A&M,Illinois,1
Texas A&M,Morehead St,1
Texas A&M,Washington St,1
Texas A&M,Drake,1
Texas A&M,Iowa St,1
Texas A&M,S Dakota St,1
Texas A&M,North Carolina,1
Texas A&M,Howard,1
Texas A&M,Wagner,1
Texas A&M,Mississippi St,1
Texas A&M,Michigan St,1
Texas A&M,St Mary's CA,0
Texas A&M,Grand Canyon,0
Texas A&M,Alabama,1
Texas A&M,Col Charleston,1
Texas A&M,Clemson,1
Texas A&M,New Mexico,1
Texas A&M,Baylor,1
Texas A&M,Colgate,1
Texas A&M,Dayton,1
Texas A&M,Nevada,1
Texas A&M,Arizona,1
Texas A&M,Long Beach St,1
Texas A&M,Houston,1
Texas A&M,Longwood,0
Texas A&M,Nebraska,1
Texas A&M,Wisconsin,1
Texas A&M,James Madison,1
Texas A&M,Duke,1
Texas A&M,Vermont,1
Texas A&M,Texas Tech,1
Texas A&M,NC State,1
Texas A&M,Kentucky,1
Texas A&M,Oakland,1
Texas A&M,Florida,1
Texas A&M,Boise St,1
Texas A&M,Colorado,1
Texas A&M,Marquette,1
Texas A&M,Kentucky,1
Texas A&M,Purdue,1
Texas A&M,Montana St,1
Texas A&M,Grambling,1
Texas A&M,Utah St,1
Texas A&M,TCU,1
Texas A&M,Gonzaga,1
Texas A&M,McNeese St,1
Texas A&M,Kansas,1
Texas A&M,Samford,1
Texas A&M,South Carolina,1
Texas A&M,Oregon,1
Texas A&M,Creighton,1
Texas A&M,Akron,1
Texas A&M,Texas,1
Texas A&M,Virginia,1
Texas A&M,Colorado St,1
Texas A&M,Tennessee,1
Texas A&M,St Peter's,1
Wisconsin,Connecticut,1
Wisconsin,Stetson,1
Wisconsin,FL Atlantic,0
Wisconsin,Northwestern,1
Wisconsin,San Diego St,1
Wisconsin,UAB,1
Wisconsin,Auburn,1
Wisconsin,Yale,0
Wisconsin,BYU,1
Wisconsin,Duquesne,1
Wisconsin,Illinois,1
Wisconsin,Morehead St,1
Wisconsin,Washington St,1
Wisconsin,Drake,1
Wisconsin,Iowa St,1
Wisconsin,S Dakota St,1
Wisconsin,North Carolina,1
Wisconsin,Howard,1
Wisconsin,Wagner,1
Wisconsin,Mississippi St,1
Wisconsin,Michigan St,1
Wisconsin,St Mary's CA,0
Wisconsin,Grand Canyon,0
Wisconsin,Alabama,1
Wisconsin,Col Charleston,1
Wisconsin,Clemson,1
Wisconsin,New Mexico,1
Wisconsin,Baylor,1
Wisconsin,Colgate,1
Wisconsin,Dayton,1
Wisconsin,Nevada,1
Wisconsin,Arizona,1
Wisconsin,Long Beach St,1
Wisconsin,Houston,1
Wisconsin,Longwood,0
Wisconsin,Nebraska,1
Wisconsin,Texas A&M,0
Wisconsin,James Madison,1
Wisconsin,Duke,1
Wisconsin,Vermont,1
Wisconsin,Texas Tech,1
Wisconsin,NC State,1
Wisconsin,Kentucky,1
Wisconsin,Oakland,1
Wisconsin,Florida,1
Wisconsin,Boise St,1
Wisconsin,Colorado,1
Wisconsin,Marquette,1
Wisconsin,Kentucky,1
Wisconsin,Purdue,1
Wisconsin,Montana St,1
Wisconsin,Grambling,0
Wisconsin,Utah St,1
Wisconsin,TCU,1
Wisconsin,Gonzaga,1
Wisconsin,McNeese St,1
Wisconsin,Kansas,1
Wisconsin,Samford,1
Wisconsin,South Carolina,1
Wisconsin,Oregon,1
Wisconsin,Creighton,1
Wisconsin,Akron,1
Wisconsin,Texas,1
Wisconsin,Virginia,0
Wisconsin,Colorado St,1
Wisconsin,Tennessee,1
Wisconsin,St Peter's,1
James Madison,Connecticut,1
James Madison,Stetson,1
James Madison,FL Atlantic,1
James Madison,Northwestern,1
James Madison,San Diego St,1
James Madison,UAB,1
James Madison,Auburn,1
James Madison,Yale,1
James Madison,BYU,1
James Madison,Duquesne,1
James Madison,Illinois,1
James Madison,Morehead St,1
James Madison,Washington St,1
James Madison,Drake,1
James Madison,Iowa St,1
James Madison,S Dakota St,1
James Madison,North Carolina,1
James Madison,Howard,1
James Madison,Wagner,1
James Madison,Mississippi St,1
James Madison,Michigan St,1
James Madison,St Mary's CA,1
James Madison,Grand Canyon,0
James Madison,Alabama,1
James Madison,Col Charleston,1
James Madison,Clemson,1
James Madison,New Mexico,1
James Madison,Baylor,1
James Madison,Colgate,1
James Madison,Dayton,1
James Madison,Nevada,1
James Madison,Arizona,1
James Madison,Long Beach St,1
James Madison,Houston,1
James Madison,Longwood,1
James Madison,Nebraska,1
James Madison,Texas A&M,1
James Madison,Wisconsin,1
James Madison,Duke,1
James Madison,Vermont,1
James Madison,Texas Tech,1
James Madison,NC State,1
James Madison,Kentucky,1
James Madison,Oakland,1
James Madison,Florida,1
James Madison,Boise St,1
James Madison,Colorado,1
James Madison,Marquette,1
James Madison,Kentucky,1
James Madison,Purdue,1
James Madison,Montana St,1
James Madison,Grambling,1
James Madison,Utah St,1
James Madison,TCU,1
James Madison,Gonzaga,1
James Madison,McNeese St,1
James Madison,Kansas,1
James Madison,Samford,1
James Madison,South Carolina,1
James Madison,Oregon,1
James Madison,Creighton,1
James Madison,Akron,1
James Madison,Texas,1
James Madison,Virginia,1
James Madison,Colorado St,1
James Madison,Tennessee,1
James Madison,St Peter's,1
Duke,Connecticut,0
Duke,Stetson,0
Duke,FL Atlantic,0
Duke,Northwestern,0
Duke,San Diego St,0
Duke,UAB,0
Duke,Auburn,0
Duke,Yale,0
Duke,BYU,0
Duke,Duquesne,0
Duke,Illinois,1
Duke,Morehead St,0
Duke,Washington St,0
Duke,Drake,0
Duke,Iowa St,0
Duke,S Dakota St,0
Duke,North Carolina,0
Duke,Howard,1
Duke,Wagner,0
Duke,Mississippi St,0
Duke,Michigan St,0
Duke,St Mary's CA,0
Duke,Grand Canyon,0
Duke,Alabama,0
Duke,Col Charleston,0
Duke,Clemson,0
Duke,New Mexico,0
Duke,Baylor,0
Duke,Colgate,0
Duke,Dayton,0
Duke,Nevada,0
Duke,Arizona,0
Duke,Long Beach St,0
Duke,Houston,0
Duke,Longwood,0
Duke,Nebraska,0
Duke,Texas A&M,0
Duke,Wisconsin,0
Duke,James Madison,0
Duke,Vermont,0
Duke,Texas Tech,0
Duke,NC State,0
Duke,Kentucky,0
Duke,Oakland,0
Duke,Florida,0
Duke,Boise St,0
Duke,Colorado,0
Duke,Marquette,0
Duke,Kentucky,0
Duke,Purdue,0
Duke,Montana St,0
Duke,Grambling,0
Duke,Utah St,0
Duke,TCU,0
Duke,Gonzaga,0
Duke,McNeese St,0
Duke,Kansas,0
Duke,Samford,0
Duke,South Carolina,0
Duke,Oregon,1
Duke,Creighton,1
Duke,Akron,0
Duke,Texas,0
Duke,Virginia,0
Duke,Colorado St,0
Duke,Tennessee,0
Duke,St Peter's,0
Vermont,Connecticut,0
Vermont,Stetson,1
Vermont,FL Atlantic,0
Vermont,Northwestern,0
Vermont,San Diego St,0
Vermont,UAB,0
Vermont,Auburn,0
Vermont,Yale,0
Vermont,BYU,0
Vermont,Duquesne,0
Vermont,Illinois,1
Vermont,Morehead St,1
Vermont,Washington St,1
Vermont,Drake,0
Vermont,Iowa St,1
Vermont,S Dakota St,0
Vermont,North Carolina,0
Vermont,Howard,1
Vermont,Wagner,0
Vermont,Mississippi St,0
Vermont,Michigan St,0
Vermont,St Mary's CA,0
Vermont,Grand Canyon,0
Vermont,Alabama,0
Vermont,Col Charleston,0
Vermont,Clemson,1
Vermont,New Mexico,0
Vermont,Baylor,0
Vermont,Colgate,0
Vermont,Dayton,0
Vermont,Nevada,0
Vermont,Arizona,0
Vermont,Long Beach St,0
Vermont,Houston,0
Vermont,Longwood,0
Vermont,Nebraska,0
Vermont,Texas A&M,0
Vermont,Wisconsin,0
Vermont,James Madison,0
Vermont,Duke,0
Vermont,Texas Tech,0
Vermont,NC State,1
Vermont,Kentucky,0
Vermont,Oakland,1
Vermont,Florida,0
Vermont,Boise St,0
Vermont,Colorado,0
Vermont,Marquette,0
Vermont,Kentucky,0
Vermont,Purdue,1
Vermont,Montana St,1
Vermont,Grambling,0
Vermont,Utah St,0
Vermont,TCU,0
Vermont,Gonzaga,0
Vermont,McNeese St,0
Vermont,Kansas,0
Vermont,Samford,0
Vermont,South Carolina,0
Vermont,Oregon,1
Vermont,Creighton,1
Vermont,Akron,0
Vermont,Texas,0
Vermont,Virginia,0
Vermont,Colorado St,0
Vermont,Tennessee,1
Vermont,St Peter's,0
Texas Tech,Connecticut,1
Texas Tech,Stetson,1
Texas Tech,FL Atlantic,0
Texas Tech,Northwestern,1
Texas Tech,San Diego St,1
Texas Tech,UAB,1
Texas Tech,Auburn,1
Texas Tech,Yale,0
Texas Tech,BYU,1
Texas Tech,Duquesne,1
Texas Tech,Illinois,1
Texas Tech,Morehead St,1
Texas Tech,Washington St,1
Texas Tech,Drake,1
Texas Tech,Iowa St,1
Texas Tech,S Dakota St,1
Texas Tech,North Carolina,1
Texas Tech,Howard,1
Texas Tech,Wagner,1
Texas Tech,Mississippi St,1
Texas Tech,Michigan St,1
Texas Tech,St Mary's CA,0
Texas Tech,Grand Canyon,0
Texas Tech,Alabama,1
Texas Tech,Col Charleston,1
Texas Tech,Clemson,1
Texas Tech,New Mexico,1
Texas Tech,Baylor,1
Texas Tech,Colgate,1
Texas Tech,Dayton,1
Texas Tech,Nevada,1
Texas Tech,Arizona,1
Texas Tech,Long Beach St,1
Texas Tech,Houston,1
Texas Tech,Longwood,0
Texas Tech,Nebraska,1
Texas Tech,Texas A&M,0
Texas Tech,Wisconsin,1
Texas Tech,James Madison,1
Texas Tech,Duke,1
Texas Tech,Vermont,1
Texas Tech,NC State,1
Texas Tech,Kentucky,1
Texas Tech,Oakland,1
Texas Tech,Florida,1
Texas Tech,Boise St,1
Texas Tech,Colorado,1
Texas Tech,Marquette,1
Texas Tech,Kentucky,1
Texas Tech,Purdue,1
Texas Tech,Montana St,1
Texas Tech,Grambling,0
Texas Tech,Utah St,1
Texas Tech,TCU,1
Texas Tech,Gonzaga,1
Texas Tech,McNeese St,1
Texas Tech,Kansas,1
Texas Tech,Samford,1
Texas Tech,South Carolina,1
Texas Tech,Oregon,1
Texas Tech,Creighton,1
Texas Tech,Akron,1
Texas Tech,Texas,1
Texas Tech,Virginia,0
Texas Tech,Colorado St,1
Texas Tech,Tennessee,1
Texas Tech,St Peter's,1
NC State,Connecticut,1
NC State,Stetson,1
NC State,FL Atlantic,1
NC State,Northwestern,1
NC State,San Diego St,1
NC State,UAB,1
NC State,Auburn,1
NC State,Yale,0
NC State,BYU,1
NC State,Duquesne,1
NC State,Illinois,1
NC State,Morehead St,1
NC State,Washington St,1
NC State,Drake,1
NC State,Iowa St,1
NC State,S Dakota St,1
NC State,North Carolina,1
NC State,Howard,1
NC State,Wagner,1
NC State,Mississippi St,1
NC State,Michigan St,1
NC State,St Mary's CA,0
NC State,Grand Canyon,0
NC State,Alabama,1
NC State,Col Charleston,1
NC State,Clemson,1
NC State,New Mexico,1
NC State,Baylor,1
NC State,Colgate,1
NC State,Dayton,1
NC State,Nevada,1
NC State,Arizona,1
NC State,Long Beach St,1
NC State,Houston,1
NC State,Longwood,0
NC State,Nebraska,1
NC State,Texas A&M,1
NC State,Wisconsin,1
NC State,James Madison,1
NC State,Duke,1
NC State,Vermont,1
NC State,Texas Tech,1
NC State,Kentucky,1
NC State,Oakland,1
NC State,Florida,1
NC State,Boise St,1
NC State,Colorado,1
NC State,Marquette,1
NC State,Kentucky,1
NC State,Purdue,1
NC State,Montana St,1
NC State,Grambling,1
NC State,Utah St,1
NC State,TCU,1
NC State,Gonzaga,1
NC State,McNeese St,1
NC State,Kansas,1
NC State,Samford,1
NC State,South Carolina,1
NC State,Oregon,1
NC State,Creighton,1
NC State,Akron,1
NC State,Texas,1
NC State,Virginia,0
NC State,Colorado St,1
NC State,Tennessee,1
NC State,St Peter's,1
Kentucky,Connecticut,1
Kentucky,Stetson,1
Kentucky,FL Atlantic,1
Kentucky,Northwestern,1
Kentucky,San Diego St,1
Kentucky,UAB,1
Kentucky,Auburn,1
Kentucky,Yale,0
Kentucky,BYU,1
Kentucky,Duquesne,1
Kentucky,Illinois,1
Kentucky,Morehead St,1
Kentucky,Washington St,1
Kentucky,Drake,1
Kentucky,Iowa St,1
Kentucky,S Dakota St,1
Kentucky,North Carolina,1
Kentucky,Howard,1
Kentucky,Wagner,1
Kentucky,Mississippi St,1
Kentucky,Michigan St,1
Kentucky,St Mary's CA,0
Kentucky,Grand Canyon,0
Kentucky,Alabama,1
Kentucky,Col Charleston,1
Kentucky,Clemson,1
Kentucky,New Mexico,1
Kentucky,Baylor,1
Kentucky,Colgate,1
Kentucky,Dayton,1
Kentucky,Nevada,1
Kentucky,Arizona,1
Kentucky,Long Beach St,1
Kentucky,Houston,1
Kentucky,Longwood,0
Kentucky,Nebraska,1
Kentucky,Texas A&M,1
Kentucky,Wisconsin,1
Kentucky,James Madison,1
Kentucky,Duke,1
Kentucky,Vermont,1
Kentucky,Texas Tech,1
Kentucky,NC State,1
Kentucky,Oakland,1
Kentucky,Florida,1
Kentucky,Boise St,1
Kentucky,Colorado,1
Kentucky,Marquette,1
Kentucky,Kentucky,1
Kentucky,Purdue,1
Kentucky,Montana St,1
Kentucky,Grambling,0
Kentucky,Utah St,1
Kentucky,TCU,1
Kentucky,Gonzaga,1
Kentucky,McNeese St,1
Kentucky,Kansas,1
Kentucky,Samford,1
Kentucky,South Carolina,1
Kentucky,Oregon,1
Kentucky,Creighton,1
Kentucky,Akron,1
Kentucky,Texas,1
Kentucky,Virginia,0
Kentucky,Colorado St,1
Kentucky,Tennessee,1
Kentucky,St Peter's,1
Oakland,Connecticut,1
Oakland,Stetson,1
Oakland,FL Atlantic,0
Oakland,Northwestern,1
Oakland,San Diego St,0
Oakland,UAB,1
Oakland,Auburn,0
Oakland,Yale,0
Oakland,BYU,1
Oakland,Duquesne,1
Oakland,Illinois,1
Oakland,Morehead St,1
Oakland,Washington St,1
Oakland,Drake,1
Oakland,Iowa St,1
Oakland,S Dakota St,1
Oakland,North Carolina,1
Oakland,Howard,1
Oakland,Wagner,1
Oakland,Mississippi St,1
Oakland,Michigan St,1
Oakland,St Mary's CA,0
Oakland,Grand Canyon,0
Oakland,Alabama,1
Oakland,Col Charleston,1
Oakland,Clemson,1
Oakland,New Mexico,0
Oakland,Baylor,1
Oakland,Colgate,1
Oakland,Dayton,1
Oakland,Nevada,1
Oakland,Arizona,1
Oakland,Long Beach St,1
Oakland,Houston,0
Oakland,Longwood,0
Oakland,Nebraska,1
Oakland,Texas A&M,0
Oakland,Wisconsin,1
Oakland,James Madison,0
Oakland,Duke,1
Oakland,Vermont,0
Oakland,Texas Tech,1
Oakland,NC State,1
Oakland,Kentucky,1
Oakland,Florida,1
Oakland,Boise St,1
Oakland,Colorado,1
Oakland,Marquette,1
Oakland,Kentucky,1
Oakland,Purdue,1
Oakland,Montana St,1
Oakland,Grambling,0
Oakland,Utah St,0
Oakland,TCU,1
Oakland,Gonzaga,1
Oakland,McNeese St,1
Oakland,Kansas,1
Oakland,Samford,0
Oakland,South Carolina,1
Oakland,Oregon,1
Oakland,Creighton,1
Oakland,Akron,1
Oakland,Texas,1
Oakland,Virginia,0
Oakland,Colorado St,1
Oakland,Tennessee,1
Oakland,St Peter's,1
Florida,Connecticut,1
Florida,Stetson,1
Florida,FL Atlantic,1
Florida,Northwestern,1
Florida,San Diego St,1
Florida,UAB,1
Florida,Auburn,1
Florida,Yale,1
Florida,BYU,1
Florida,Duquesne,1
Florida,Illinois,1
Florida,Morehead St,1
Florida,Washington St,1
Florida,Drake,1
Florida,Iowa St,1
Florida,S Dakota St,1
Florida,North Carolina,1
Florida,Howard,1
Florida,Wagner,1
Florida,Mississippi St,1
Florida,Michigan St,1
Florida,St Mary's CA,1
Florida,Grand Canyon,0
Florida,Alabama,1
Florida,Col Charleston,1
Florida,Clemson,1
Florida,New Mexico,1
Florida,Baylor,1
Florida,Colgate,1
Florida,Dayton,1
Florida,Nevada,1
Florida,Arizona,1
Florida,Long Beach St,1
Florida,Houston,1
Florida,Longwood,1
Florida,Nebraska,1
Florida,Texas A&M,1
Florida,Wisconsin,1
Florida,James Madison,1
Florida,Duke,1
Florida,Vermont,1
Florida,Texas Tech,1
Florida,NC State,1
Florida,Kentucky,1
Florida,Oakland,1
Florida,Boise St,1
Florida,Colorado,1
Florida,Marquette,1
Florida,Kentucky,1
Florida,Purdue,1
Florida,Montana St,1
Florida,Grambling,1
Florida,Utah St,1
Florida,TCU,1
Florida,Gonzaga,1
Florida,McNeese St,1
Florida,Kansas,1
Florida,Samford,1
Florida,South Carolina,1
Florida,Oregon,1
Florida,Creighton,1
Florida,Akron,1
Florida,Texas,1
Florida,Virginia,1
Florida,Colorado St,1
Florida,Tennessee,1
Florida,St Peter's,1
Boise St,Connecticut,1
Boise St,Stetson,1
Boise St,FL Atlantic,0
Boise St,Northwestern,0
Boise St,San Diego St,0
Boise St,UAB,0
Boise St,Auburn,0
Boise St,Yale,0
Boise St,BYU,1
Boise St,Duquesne,1
Boise St,Illinois,1
Boise St,Morehead St,1
Boise St,Washington St,1
Boise St,Drake,1
Boise St,Iowa St,1
Boise St,S Dakota St,0
Boise St,North Carolina,1
Boise St,Howard,1
Boise St,Wagner,0
Boise St,Mississippi St,1
Boise St,Michigan St,1
Boise St,St Mary's CA,0
Boise St,Grand Canyon,0
Boise St,Alabama,0
Boise St,Col Charleston,1
Boise St,Clemson,1
Boise St,New Mexico,0
Boise St,Baylor,0
Boise St,Colgate,1
Boise St,Dayton,1
Boise St,Nevada,1
Boise St,Arizona,1
Boise St,Long Beach St,0
Boise St,Houston,0
Boise St,Longwood,0
Boise St,Nebraska,0
Boise St,Texas A&M,0
Boise St,Wisconsin,1
Boise St,James Madison,0
Boise St,Duke,0
Boise St,Vermont,0
Boise St,Texas Tech,0
Boise St,NC State,1
Boise St,Kentucky,1
Boise St,Oakland,1
Boise St,Florida,1
Boise St,Colorado,1
Boise St,Marquette,1
Boise St,Kentucky,1
Boise St,Purdue,1
Boise St,Montana St,1
Boise St,Grambling,0
Boise St,Utah St,0
Boise St,TCU,0
Boise St,Gonzaga,1
Boise St,McNeese St,1
Boise St,Kansas,1
Boise St,Samford,0
Boise St,South Carolina,1
Boise St,Oregon,1
Boise St,Creighton,1
Boise St,Akron,0
Boise St,Texas,1
Boise St,Virginia,0
Boise St,Colorado St,0
Boise St,Tennessee,1
Boise St,St Peter's,0
Colorado,Connecticut,1
Colorado,Stetson,1
Colorado,FL Atlantic,0
Colorado,Northwestern,1
Colorado,San Diego St,0
Colorado,UAB,1
Colorado,Auburn,0
Colorado,Yale,0
Colorado,BYU,1
Colorado,Duquesne,1
Colorado,Illinois,1
Colorado,Morehead St,1
Colorado,Washington St,1
Colorado,Drake,1
Colorado,Iowa St,1
Colorado,S Dakota St,1
Colorado,North Carolina,1
Colorado,Howard,1
Colorado,Wagner,1
Colorado,Mississippi St,1
Colorado,Michigan St,1
Colorado,St Mary's CA,0
Colorado,Grand Canyon,0
Colorado,Alabama,1
Colorado,Col Charleston,1
Colorado,Clemson,1
Colorado,New Mexico,1
Colorado,Baylor,1
Colorado,Colgate,1
Colorado,Dayton,1
Colorado,Nevada,1
Colorado,Arizona,1
Colorado,Long Beach St,1
Colorado,Houston,0
Colorado,Longwood,0
Colorado,Nebraska,1
Colorado,Texas A&M,0
Colorado,Wisconsin,1
Colorado,James Madison,1
Colorado,Duke,1
Colorado,Vermont,0
Colorado,Texas Tech,1
Colorado,NC State,1
Colorado,Kentucky,1
Colorado,Oakland,1
Colorado,Florida,1
Colorado,Boise St,1
Colorado,Marquette,1
Colorado,Kentucky,1
Colorado,Purdue,1
Colorado,Montana St,1
Colorado,Grambling,0
Colorado,Utah St,1
Colorado,TCU,1
Colorado,Gonzaga,1
Colorado,McNeese St,1
Colorado,Kansas,1
Colorado,Samford,0
Colorado,South Carolina,1
Colorado,Oregon,1
Colorado,Creighton,1
Colorado,Akron,1
Colorado,Texas,1
Colorado,Virginia,0
Colorado,Colorado St,1
Colorado,Tennessee,1
Colorado,St Peter's,1
Marquette,Connecticut,1
Marquette,Stetson,1
Marquette,FL Atlantic,0
Marquette,Northwestern,1
Marquette,San Diego St,0
Marquette,UAB,1
Marquette,Auburn,0
Marquette,Yale,0
Marquette,BYU,1
Marquette,Duquesne,1
Marquette,Illinois,1
Marquette,Morehead St,1
Marquette,Washington St,1
Marquette,Drake,1
Marquette,Iowa St,1
Marquette,S Dakota St,1
Marquette,North Carolina,1
Marquette,Howard,1
Marquette,Wagner,1
Marquette,Mississippi St,1
Marquette,Michigan St,1
Marquette,St Mary's CA,0
